event_id,subscriber_id,campaign_id,event_type,event_timestamp,clicked_links
88f254cb-f497-44fa-98f7-9eb20e984569,c690b4d3-27a8-4b76-9a05-3430edd95749,23c31fe1-ce4e-4d8e-ab89-51f045046185,unsubscribed,2022-10-23 20:20:00,
5f20af53-7122-40ca-9a74-2a3dcb6c6565,dcde6e1e-bc73-4ae1-ba40-935db2e4ab34,5fbf0ad5-74c4-44d4-949a-6535fd69a111,unsubscribed,2020-05-28 05:07:00,
51d2ff3f-eb5e-42d5-bbe7-1e488d27ed51,40bd6bdc-24d4-4858-83e8-81ac4df25303,512cf8ed-e29c-475d-94ca-a1c9a091b767,clicked,2023-06-21 02:35:00,https://example.com/newsletter/archive|https://www.example.com/pricing|https://example.com/whitepaper-download
b2e4c8e7-7d51-4c53-a6d4-e243e6e1bb6a,54d27759-f747-4654-a193-f0fe3e5264d3,4663d84c-83a0-4d7a-be6d-b21c0c3d410c,bounced,2023-10-22 03:57:00,
a34c0af3-63e0-444d-b1ab-e54cd4350c64,f625b28d-ca91-4536-a3bd-ec57f0777834,20d8c6bf-51dd-4a48-9bd7-934bb61eabae,bounced,2024-12-13 19:50:00,
933fa970-aba7-48f0-95e5-ac46f472eafe,73ebdb4e-34dc-4925-bb16-000fe0c01b73,5fbf0ad5-74c4-44d4-949a-6535fd69a111,opened,2020-05-28 01:03:00,
551ed5ac-1d09-4e81-a39a-2445607807ea,7ec5db87-a8b7-4dcd-a620-8ad1addf6f6e,20d8c6bf-51dd-4a48-9bd7-934bb61eabae,clicked,2024-12-13 22:19:00,https://blog.example.com/article1|https://example.com/preferences
cfbe8464-1d01-40bb-92b6-5e29085939d1,568688ce-5ddd-4d86-bc8c-80fe69184e6c,b7fe4e66-f679-4eec-ad76-fc69c504dbbc,bounced,2025-01-10 16:32:00,
70a13dcb-e524-4161-92f5-37e783edb37f,fcb8e74a-d87d-4900-a566-81bb84711aaa,9ffd4aec-90d8-45f9-b6ba-db0b8f660adf,clicked,2025-01-05 23:52:00,https://example.com/unsubscribe
21d4de44-f883-4fdb-a134-a8d1b9f827e5,f65586bd-d648-45a4-b1a7-f1dbd8a7de9d,8c3007bc-f876-442d-b635-f60e2a8ca4f1,bounced,2023-04-28 22:40:00,
3508c066-5947-43c2-8245-ab6847c7c477,bfc67333-adca-4521-8d7d-274ac4109bc6,9ffd4aec-90d8-45f9-b6ba-db0b8f660adf,unsubscribed,2025-01-05 00:24:00,
876cd6e2-256a-442a-936a-1092c49010d1,ef395658-db2b-48cf-a7cd-eceae325576e,3481a57d-0e4d-4952-9035-7f0f847d6e53,unsubscribed,2024-07-02 23:18:00,
d5398159-b77a-4d14-b1fa-712fc38892ce,eb4c45d4-b8ee-4a05-874f-83fe5d768495,e7814110-3f66-41f6-8111-8641c549dbaa,opened,2024-03-03 08:49:00,
d13fb195-f405-4692-b17b-8eb833400346,9d5b45be-144c-4934-bbec-26cfb3c3d385,e2b41cb2-fe7c-4f54-90d1-999be9a65708,bounced,2024-05-17 21:08:00,
3f21e23c-9f54-4b35-9301-137cb5399951,0d08a7e9-5ece-4319-8801-98af4dc9d7f9,13c6f5c0-521f-4ed8-bf31-aa514970e1f7,opened,2021-09-24 13:18:00,
cb71cc17-c37c-45e2-bd1c-a219b9dcd4d5,9cefa53c-b982-41a3-ba9f-d6efa53cf486,20d8c6bf-51dd-4a48-9bd7-934bb61eabae,unsubscribed,2024-12-14 14:22:00,
32096bfd-7398-4cf1-a47f-2ad779a8aa33,78481247-5e18-45d9-aacd-0d095f17f5b9,7b108c20-ca6a-4008-90d6-6e17c3523f52,opened,2024-10-21 10:44:00,
2e57b573-0d2f-4642-9713-b36af0681031,7e4e29f2-7255-4e83-8b95-a7a018ad1771,04cf0b37-e23b-4250-bf0a-c82f79b7bc80,bounced,2022-04-17 05:24:00,
211234be-45d9-4bc4-ac93-da15a2c33fa6,886d7baf-cb14-43a0-8100-6e3bed295568,d746fca7-cdf1-40f3-ba37-8bc4ba775587,unsubscribed,2025-01-21 15:40:00,
5736b635-c613-47bb-8ec4-1c28d29b346c,49cde0a5-f791-4d6c-a71e-848f94436095,7b108c20-ca6a-4008-90d6-6e17c3523f52,bounced,2024-10-23 23:16:00,
2c7e5b28-aab7-44b5-94e4-d5a274462129,bafb3cd4-9fe0-4655-a556-054198f9670e,e3fc669a-06e3-4908-9800-aac01ba0aeb2,clicked,2024-05-12 02:55:00,https://example.com/whitepaper-download
f66bc03c-cfa6-478f-aaab-84ec8846c88c,97718a46-2791-4f3c-a834-b2f2261ddbd8,dd0d9118-b2ce-4839-b4fc-7d08542ddec1,opened,2020-12-05 21:01:00,
f0355760-ce02-470e-aadb-6605c8ef6b6b,f21969a4-7287-47b6-aecb-db0ee67abd0f,d1b03c47-4f3a-4607-ae5d-93b43b6c61ae,opened,2024-03-23 14:48:00,
5c0c04ee-e8b8-4a56-ae21-f947060d9b31,05aeac11-287f-4e8f-a5da-8dd0652815c7,9ffd4aec-90d8-45f9-b6ba-db0b8f660adf,clicked,2025-01-02 22:03:00,https://example.com/whitepaper-download|https://example.com/newsletter/archive
078ee866-ddbb-4858-b54f-7edafeafb6c0,41056f46-cf87-40e0-8449-cc81f227bce5,e99ff56b-e80d-4e24-a2d8-b75549621fea,unsubscribed,2024-11-25 09:10:00,
e6581c5f-16dc-4e1c-9f30-f46146bd20ed,062f973b-ebfa-4cd7-8aff-0482f5f28337,4785e9a2-b5f4-45d8-95a6-3266960ad816,bounced,2022-12-30 19:26:00,
92c212c0-eab2-46aa-acfc-d39762438c46,164889dd-bdc8-410c-87cd-c256e2964088,1dd8e335-d4a7-414b-b021-fec4da4e1bae,clicked,2025-01-17 07:00:00,https://example.com/whitepaper-download|https://blog.example.com/article1
4015b66b-9cfe-4951-a429-ada57e483593,08f42cb4-2a4a-460a-96ec-b3d12ff6fd38,c9ae7f3b-1b92-47a6-b475-633170af19fe,clicked,2020-09-09 02:06:00,https://www.example.com/pricing|https://store.example.com/product/123
cc523970-b325-4dd5-a2b1-8e3f7163a2c2,1b46a5e1-1de8-490c-bf6a-a44167126b2b,f3ada993-2124-4a0c-9e0d-f66907a95987,bounced,2022-10-08 20:28:00,
ff7fa3e2-a18d-42eb-abe3-8cd4d929499e,59f6f6d1-f3d2-4f35-9846-a3b78710a4f7,5716b914-1ecd-40ad-84c7-e8a54ea1776a,opened,2023-10-17 19:36:00,
62656f25-2fe2-4a05-8d2b-7cee019e3ec4,8b4778b2-77f0-42b6-b450-43ede5689c3b,bbdca000-1335-4bbc-9d83-51ce4a138e92,unsubscribed,2024-12-14 13:20:00,
f7f3574a-bef7-404e-b533-7721197bc2ae,3b37c5c0-c8e3-4428-b3fe-8cbee5bd8f8f,fbec63d5-449b-4072-998d-6f5458054093,bounced,2024-11-29 12:35:00,
b5fd1417-6b88-41fc-82e5-60008c54bf53,f8e78a31-f782-42e1-9bcf-8bd498a8fbd1,e09cbb6f-ced6-49a8-bc02-da70523a6e01,unsubscribed,2020-04-04 23:42:00,
ea70eb8b-3688-49a8-806e-c75fced07917,bcf12831-8aff-4051-9cb4-40dbeb3c2f03,de4ccc3d-44c5-457e-ab96-7fca35a86c2d,bounced,2025-02-03 15:00:00,
6180fc5f-40c6-4753-aff0-ba8902231bf4,aac70511-9a21-4043-9de1-4f1d284dd5f3,4600f15d-8356-434f-85c4-04aa016f6d83,bounced,2024-07-05 11:29:00,
a96b62ae-870e-4e88-be26-845354333d37,c48d9ec8-9395-4b15-b723-64e499db8db2,b7c0f72e-3b4c-4d71-a963-a5349f253612,bounced,2023-12-01 07:20:00,
a259209b-6355-4ff6-991e-f0ff5930de63,559561e3-b330-4826-82f1-f1b0e3262791,7a50e1f5-d024-4c95-9b4d-860885b4975c,unsubscribed,2023-07-13 06:04:00,
82ff99bb-c638-48d5-9952-b7aaa153b3be,2a1348c7-80ba-41ad-8f0e-a54ee41986df,93b4961f-32dd-4066-b5a0-23a62dc0a13a,clicked,2021-05-30 23:20:00,https://example.com/preferences|https://example.com/unsubscribe
ef99f9aa-7905-4432-8204-fdaf51a789d2,b95d010d-1df3-42a2-9c66-7e6eb128fa42,02dfeb07-07fa-4158-989c-5aa306cbe968,opened,2023-08-14 07:55:00,
ca39204f-ea06-4334-a05c-17dd3df78a4b,c3435c53-371b-4034-81ef-9c1d47d1e7b6,9b1a7e57-34fd-4a3b-b5ae-ee23bfef218a,bounced,2021-10-30 22:16:00,
2dcb8918-9c96-49f9-b9c9-9d57721dd127,8c079efe-2d86-44da-acf2-26fec268c1d7,e9b29118-390a-45a0-8020-ceafb21eb245,bounced,2025-01-23 23:49:00,
504810ba-e090-4337-829c-512905f87f35,da4b2d58-f835-40cd-808b-4936bc017cea,b713cef5-91f1-4fbb-9023-7da5d64de236,clicked,2023-09-03 11:43:00,https://example.com/newsletter/archive|https://example.com/preferences
6ad01066-7a6d-46eb-a06a-3dbe017a255f,e2a8ccd3-f092-499c-a95c-32c0199a444d,422b08a5-3849-4d30-9131-901ab31a505b,clicked,2024-07-18 03:48:00,https://example.com/newsletter/archive|https://example.com/whitepaper-download
b214033e-0648-4ca0-af12-0628e6910780,1bd77896-8ea1-4812-a9b4-21c49babe1c3,90a7036d-b354-48d7-b47c-f178d09c8540,opened,2022-08-24 07:33:00,
a4256cba-3240-4301-a364-3168664a2fdb,41bda46a-6f23-4084-896d-90d1618eab12,0b455082-6f4c-48b6-8a28-1eddc0f94335,clicked,2022-10-04 06:44:00,https://example.com/whitepaper-download|https://store.example.com/product/123|https://partners.example.com/offer
09f9f4d6-6281-487d-a476-bb36f6784342,bd25b8f6-0e00-4c80-8c47-f81a3757c079,931864d9-d800-47da-bd01-527979a86c36,bounced,2025-01-07 04:23:00,
863fd91b-be87-42c3-b051-111579a8719a,6bd0b459-2506-466c-97de-54fa82614d3f,6e158ecf-7c2e-4665-a0a6-9f98bf4b2636,bounced,2024-05-27 10:23:00,
8ce9e4aa-1152-4fad-af30-085c18f3d730,f198609e-2c6f-41a4-a5c5-858c9cbb5cf2,e2b41cb2-fe7c-4f54-90d1-999be9a65708,bounced,2024-05-19 06:37:00,
58d400c8-480a-4e6f-bcd3-25c1d2739173,6c0d0da9-fd3e-4a3f-975c-2670b43b9b26,931864d9-d800-47da-bd01-527979a86c36,bounced,2025-01-03 10:53:00,
15471adb-6a2d-4bca-ab9f-c69cc0a086b0,058111da-ecda-4057-a1c7-8e4f0545ed00,6d02bbc2-cac6-4ec0-9192-3ef62476d4eb,unsubscribed,2024-12-02 02:06:00,
6b511889-1716-456f-84b1-7fcf8da1a1a6,59f6f6d1-f3d2-4f35-9846-a3b78710a4f7,422b08a5-3849-4d30-9131-901ab31a505b,unsubscribed,2024-07-19 18:49:00,
77097f82-9c4d-4eca-a357-9ddade525c00,5f2f5dcb-3fc9-4dda-98b6-df3c4925d1bc,93b4961f-32dd-4066-b5a0-23a62dc0a13a,unsubscribed,2021-06-02 07:58:00,
df18e685-2fbd-4187-ae8d-6832083cf7ae,da4b2d58-f835-40cd-808b-4936bc017cea,0f662bcb-dea2-4e55-9b10-257f7b8e755b,bounced,2020-10-30 05:45:00,
4e816f5c-9e72-456c-8857-af8994447986,66bfdff4-bdb5-4982-9804-ba516921a175,f92c0933-6e77-49c5-8be0-3477dd67d716,clicked,2024-06-13 11:30:00,https://store.example.com/product/123
357c1b59-010f-489f-bf98-431348b094a2,da4b2d58-f835-40cd-808b-4936bc017cea,8c3007bc-f876-442d-b635-f60e2a8ca4f1,clicked,2023-04-29 17:16:00,https://example.com/unsubscribe|https://example.com/whitepaper-download
2a69f43b-4d61-45d8-b24d-888d7079aa97,39e86c6c-da9f-4884-bfb0-51ad149b8a7c,06029271-7933-4a6e-aeae-04d972521fe5,bounced,2024-06-18 17:27:00,
ba96d640-0568-456f-ba4a-cf50b451da74,afc2e2ae-77e3-4897-b324-1fe9d1fa6f97,7b108c20-ca6a-4008-90d6-6e17c3523f52,clicked,2024-10-23 16:01:00,https://blog.example.com/article1|https://partners.example.com/offer
671f6a3b-522f-418b-993c-ca3700893c06,5ac842cc-ff1b-446a-b015-f6f8fbfb3f2e,8c3007bc-f876-442d-b635-f60e2a8ca4f1,unsubscribed,2023-04-25 11:48:00,
4f8e7a57-e887-4908-aa0f-49d76e60da06,1ccba697-0102-42fa-8ab5-47e76e73e813,e9b29118-390a-45a0-8020-ceafb21eb245,opened,2025-01-23 08:35:00,
21b077a2-878d-4406-894d-8354cf0558a4,6d9c4fe2-f1bd-487f-9de2-8e0513505be4,98a60e3d-94fe-46b5-8c32-fdeb98b49b68,opened,2023-09-03 05:56:00,
bda00b7b-2742-4b93-821e-27113bf21453,db977bb1-e065-40f8-bab4-a368a214cf3f,9b4e7024-918b-49de-bc79-42cd92e31c52,clicked,2021-04-06 02:54:00,https://store.example.com/product/123
d4c89b8e-f1d7-4c80-8b90-cc6d12796a41,019506c8-990f-402f-b0ff-1e3e7dc320b9,4600f15d-8356-434f-85c4-04aa016f6d83,opened,2024-06-29 14:15:00,
