transaction_id,subscriber_id,ad_partner,ad_revenue,subscription_fee
4d01df5d-157d-46b8-8342-3457a77f00c3,0639b122-5d91-4fb9-9d30-d233206caede,BrandBoost,2.06,0
a5b9aae8-4280-4c17-b2e6-d249e99fb102,090f8dd9-a1ed-4060-b4d9-c91a95a7afa2,DirectPartners,16.15,0
71d9524a-5d30-4d36-b29d-47546a6e3bf5,dbea5edf-9b05-4612-bbda-9fbdb2355006,PremiumAds,15.4,0
52c3e9be-b3e2-4613-af26-ef14be9bc891,d7e59146-5b43-4f75-a34c-e7ab83b226a1,,0,49.99
207456cf-4d46-4666-870c-4d2651702800,da5fb507-4c57-458a-a92d-e0140a938fe8,PremiumAds,21.72,0
115bef37-cbf6-461d-afb5-510a1dcf7a40,271dd90c-fd33-47b0-960f-79ad65b3d003,AdNetwork1,37.09,0
e239b165-ee8b-49ff-ac15-2c2d2f101e91,bff2c9ea-8484-4656-9516-03b35cccf690,DirectPartners,40.41,0
ef9de5e0-592a-44aa-b342-bc589fdbfcb7,b04ae686-4e9f-4f97-a43d-97b9d5f267c9,,0,49.99
83b167bb-2e2a-4d7c-8360-3bcac716c9d9,3423b6f6-a57f-4b0b-89c1-c1bfa7f8222a,SponsorConnect,36.1,0
c6dcec57-1130-4d8d-b5e5-a6f2cef52e73,0b9e29af-d298-4e5f-8f5a-9a756c086d88,,0,49.99
bb7878d1-db71-4bbf-9675-1043a9ddaf4c,6b965d44-ae2c-4bf1-b211-89452b31a2a7,,0,4.99
00d785e2-d828-4c04-9432-4b16bd87dd23,6078e51a-194c-4600-8a2b-7905c9fff68e,,0,49.99
d30eac7f-4606-4d17-9f5b-02cb111c1c9c,214ef0bf-8582-4bb9-acac-a524cfd8aa0e,PremiumAds,43.88,0
98b48090-be60-477a-9ef9-ad9a0221f6df,444272e0-6dea-4e52-bcd1-7bf3843fd883,,0,19.99
f0814bab-e4b0-45e8-aebc-255a4b69e4ca,f12491b3-4e40-4409-8b6f-608d3bb9d621,BrandBoost,3.77,0
6a90ed70-69b5-4116-9e5c-facdd9ffc0ce,fac1844a-a396-439c-99ac-2671a9444a72,AdNetwork1,21.88,0
80baeba7-d695-4756-8365-df084aada5dc,1f2c38b5-8d67-4611-86fb-d6af08306458,PremiumAds,44.75,0
fa5f5453-0dc0-430b-8e5b-0f329ed7542f,468298e0-717c-4bc5-b024-a1a5c8bdf274,DirectPartners,37.97,0
30c147c5-b9b5-4820-af0e-65e3a526e99e,f625b28d-ca91-4536-a3bd-ec57f0777834,BrandBoost,2.63,0
766b68d6-51c3-4cc6-867b-3f3ef5e12b62,0d3c2707-26ca-403d-a9e1-adbf97d939e4,NewsletterAds,31.01,0
d03b9928-84e0-484f-9cb2-6db0fe2604bf,951fe395-00e7-45ea-a46b-ec8a08717d6d,DirectPartners,29.65,0
df2618df-b227-479c-a86a-28f1b9619c6d,14a29d5c-4c10-4821-8455-fd52b98deeaa,,0,9.99
cb1e07fc-0e32-4e6c-8037-1f67631b66c0,59255526-45ca-4855-9d65-c9e5225412fb,,0,49.99
e2067883-d918-401d-9460-ef18da4a7087,91905923-20cf-48ca-820e-9c15e34ceb12,,0,9.99
c9361ea7-441b-4011-9f75-72c7184e52af,6ac33e1e-bc86-43c4-a81d-84ff93c3c986,DirectPartners,49.94,0
ed1129b0-18cb-4fdd-a5ff-c32ad5cc9d6c,b3b1a102-1f99-41c9-bd56-7ea186255aa3,DirectPartners,36.47,0
ec75fff5-2356-4239-86be-a75a4c4fe45e,262fd59f-ed4e-4e67-a7cf-67bd33322805,SponsorConnect,49.35,0
9e9b161c-4004-4658-97db-facec148d921,b318de61-6e14-4bec-91ba-57aa34b0a9b5,PremiumAds,4.82,0
75d45d81-2479-4b48-8869-aed3fa8d2686,af5d9ff8-b143-41a7-bbb9-9b06cd6f099b,SponsorConnect,3.07,0
c5b5e6b0-8053-49c4-b4bc-29e6736b281c,b19372b9-6c0d-4be9-9042-223c09fbe58c,,0,29.99
