referral_id,subscriber_id,referrer_id,reward_earned,referral_tier
21520f9a-1c14-40bc-a554-d79337cd6c10,f8e78a31-f782-42e1-9bcf-8bd498a8fbd1,54d27759-f747-4654-a193-f0fe3e5264d3,true,4
abb8a8b9-40d7-45c7-9f21-254e61a46bb8,94ba210d-1ed0-4f49-9a30-2f3de770a988,531c3f51-5597-448f-b10f-8dd78f6a948c,true,2
c8f1ea57-83da-4452-9dc3-f86400137654,6078e51a-194c-4600-8a2b-7905c9fff68e,5ae01f62-99ff-49b8-a5c8-e50feca6d4c7,true,1
4fde42fc-e982-41a0-8aed-2a5beafa3d93,cc67322c-3a9c-4c14-8f1c-4199130f188f,3d44fa59-e0ed-4c83-80ac-01c1c5917a27,true,4
c0cd02e4-41ef-4733-98e1-1b55f73df934,bc4c1707-1ab5-431b-9af1-9b59b9e5e306,a80215b9-dc37-4959-855e-8ed290f4608d,true,3
dc172b13-1f4d-41da-81ed-b981a4c5fe65,c48d9ec8-9395-4b15-b723-64e499db8db2,381e6912-2b90-435a-aa02-62e48c990964,true,2
664f132b-9119-48c5-9d3f-d80716ce3bff,1f9e8ee3-188a-4f34-8f4f-0457d7a5bc22,88128aa5-7e34-4e7c-b381-cdaf0ea24e67,false,5
f19d2f37-67b8-4a3c-b636-412d3619bd3a,2882bb6b-f196-4f40-bf2a-8c9e5b23587e,692aa45c-02a2-46c3-83e0-098aa6073720,true,2
b0fb5c12-fb50-445c-9d65-4a1ae97f2881,6a58b8c8-12e6-4d63-b12c-93d8026cd481,bfc67333-adca-4521-8d7d-274ac4109bc6,true,4
a05c47b1-315a-457c-9037-762bc61683f2,271dd90c-fd33-47b0-960f-79ad65b3d003,62d68406-250b-456c-b6c4-39dc22b732e3,true,4
86159647-a8a2-44b3-af77-1c5f4c021424,41bda46a-6f23-4084-896d-90d1618eab12,a0c2ace5-3bdb-4a42-93a1-22f0b7093989,false,4
1ecb82be-c9f7-4f65-bb8a-e39307a7a2ff,01ff4176-2748-470f-8b0a-14639bdb4be1,b0fcec53-a6f4-468a-8a8c-bd1e56981957,false,1
fa097bb1-9f39-4663-88ec-905b50eb6f09,42efd9e2-1642-47dd-a9cb-b69d95da53ff,6a58b8c8-12e6-4d63-b12c-93d8026cd481,true,5
506d55e8-6f53-4901-822b-34e03f06d551,04a0b48a-e232-413a-a6d8-83a2788ff46f,dae6745b-b3b5-4185-b731-5073ba0986b7,true,5
b255c483-b5ca-4d8e-abb1-81927d10c34d,fe661fcf-edca-4d68-8fad-14b4f0283e66,9368f4db-c2f7-4a83-8e70-f19e090a0773,true,1
15e88a32-a717-46e5-9787-3108869ddf5d,c7a54fd2-c7ba-4646-b38a-3579b592bc36,5ec19d57-0f6c-44fc-bafb-244e5ebbdd59,true,2
24c4421e-08a9-454f-9d09-950199a77781,7e0b1205-00db-4830-96a8-3b55c9616b91,edd19bcd-5a3d-4a71-a326-eb3205e1baf3,true,1
5c0b365f-03b1-4c23-ad38-24eab0316a41,85928edf-92ea-435b-ab65-1b57d745bd95,652d2dae-99f3-4501-bdf8-712a971d818e,true,4
ae999158-ad65-4db0-9086-31e678a5cf43,069061db-65a6-4cba-b962-eb56910ad448,d3638e25-d096-4872-b90a-14c0ec22285e,true,1
0d5b415c-a483-4f07-8699-2892313f7c41,41056f46-cf87-40e0-8449-cc81f227bce5,271dd90c-fd33-47b0-960f-79ad65b3d003,true,4
cc2840ef-437b-4354-b04a-2795b95b93db,c79210ee-adb5-4039-92bd-500473113b05,1ccba697-0102-42fa-8ab5-47e76e73e813,true,1
7e2e3879-cee1-4d3f-8500-a1ba8e6cd171,24e33c11-dcbe-4411-b401-078f347945af,ef248071-acad-4ace-8d52-57a9b8484122,true,5
